Incidents Recorded	Offence Division	Offence Subdivision	Postcode	Suburb/Town Name	Year ending December
30	B Property and deception offences	B40 Theft	3162	CAULFIELD	2009
5	B Property and deception offences	B40 Theft	3162	CAULFIELD	2009
3	B Property and deception offences	B40 Theft	3162	CAULFIELD	2009
5	B Property and deception offences	B40 Theft	3162	CAULFIELD	2009
3	B Property and deception offences	B40 Theft	3162	CAULFIELD	2009
29	B Property and deception offences	B40 Theft	3162	CAULFIELD	2009
1	B Property and deception offences	B50 Deception	3162	CAULFIELD	2009
26	B Property and deception offences	B50 Deception	3162	CAULFIELD	2009
1	B Property and deception offences	B10 Arson	3162	CAULFIELD	2010
17	B Property and deception offences	B20 Property damage	3162	CAULFIELD	2010
3	B Property and deception offences	B20 Property damage	3162	CAULFIELD	2010
